'ACURA': 27458,
'ALFA ROMEO': 3735,
'AUDI': 34839,
'BMW': 50956,
'BUICK': 35521,
'CADILLAC': 23297,
'CHEVROLET': 330381,
'CHRYSLER': 13857,
'DODGE': 43756,
'FIAT': 1339,
'FORD': 411035,
'GENESIS': 3585,
'GMC': 101759,
'HONDA': 266044,
'HYUNDAI': 139378,
'INFINITI': 16097,
'JAGUAR': 4320,
'JEEP': 176713,
'KIA': 125302,
'LAND ROVER': 14500,
'LEXUS': 50458,
'LINCOLN': 21280,
'MAZDA': 61199,
'MERCEDES-BENZ': 69505,
'MINI': 5288,
'MITSUBISHI': 12197,
'NISSAN': 161317,
'PORSCHE': 12193,
'RAM': 127682,
'SMART': 0,
'SUBARU': 136519,
'TESLA': 36800,
'TOYOTA': 347571,
'VOLKSWAGEN': 69933,
'VOLVO': 23770,
